[0.010s] Invoking command in '/home/duy/cocarry_ws/build/motoros2_interfaces': /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoros2_interfaces -- -j16 -l16
[0.064s] [  0%] Built target motoros2_interfaces__cpp
[0.092s] [ 12%] Built target motoros2_interfaces__rosidl_generator_c
[0.092s] [ 13%] Built target motoros2_interfaces__rs
[0.097s] [ 13%] Built target ament_cmake_python_symlink_motoros2_interfaces
[0.138s] [ 25%] Built target motoros2_interfaces__rosidl_typesupport_introspection_c
[0.151s] [ 37%] Built target motoros2_interfaces__rosidl_typesupport_cpp
[0.151s] [ 49%] Built target motoros2_interfaces__rosidl_typesupport_introspection_cpp
[0.151s] [ 61%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.151s] [ 73%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_c
[0.166s] [ 85%] Built target motoros2_interfaces__rosidl_typesupport_c
[0.194s] [ 85%] Built target motoros2_interfaces
[0.220s] [ 86%] Built target motoros2_interfaces__py
[0.264s] [ 97%] Built target motoros2_interfaces__rosidl_generator_py
[0.289s] [ 98%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.290s] [100%] Built target motoros2_interfaces__rosidl_typesupport_introspection_c__pyext
[0.638s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_single_io__rosidl_typesupport_introspection_cpp.hpp
[0.638s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/reset_error__rosidl_typesupport_introspection_cpp.hpp
[0.638s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/select_motion_tool__rosidl_typesupport_introspection_cpp.hpp
[0.638s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/start_point_queue_mode__rosidl_typesupport_introspection_cpp.hpp
[0.638s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/start_traj_mode__rosidl_typesupport_introspection_cpp.hpp
[0.638s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_group_io__rosidl_typesupport_introspection_cpp.hpp
[0.638s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_m_register__rosidl_typesupport_introspection_cpp.hpp
[0.638s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_single_io__rosidl_typesupport_introspection_cpp.hpp
[0.638s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/pythonpath.sh
[0.638s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/pythonpath.dsv
[0.638s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces-0.2.0-py3.10.egg-info/PKG-INFO
[0.638s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces-0.2.0-py3.10.egg-info/SOURCES.txt
[0.638s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces-0.2.0-py3.10.egg-info/dependency_links.txt
[0.638s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces-0.2.0-py3.10.egg-info/top_level.txt
[0.639s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/__init__.py
[0.639s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/_motoros2_interfaces_s.ep.rosidl_typesupport_c.c
[0.639s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/_motoros2_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.639s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/_motoros2_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.639s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/libmotoros2_interfaces__rosidl_generator_py.so
[0.639s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/motoros2_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.640s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/motoros2_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.640s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/motoros2_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.640s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/__init__.py
[0.640s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_alarm_cause_remedy.py
[0.640s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_alarm_cause_remedy_s.c
[0.640s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_alarm_info.py
[0.640s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_alarm_info_s.c
[0.640s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_error_info.py
[0.640s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_error_info_s.c
[0.640s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_inform_job_crud_result_codes.py
[0.640s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_inform_job_crud_result_codes_s.c
[0.640s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_init_traj_enum.py
[0.640s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_init_traj_enum_s.c
[0.641s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_io_result_codes.py
[0.641s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_io_result_codes_s.c
[0.641s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_motion_ready_enum.py
[0.641s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_motion_ready_enum_s.c
[0.641s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_queue_result_enum.py
[0.641s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_queue_result_enum_s.c
[0.641s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_selection_result_codes.py
[0.641s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_selection_result_codes_s.c
[0.641s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/__init__.py
[0.641s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_get_active_alarm_info.py
[0.641s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_get_active_alarm_info_s.c
[0.641s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_list_inform_jobs.py
[0.641s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_list_inform_jobs_s.c
[0.641s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_queue_traj_point.py
[0.642s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_queue_traj_point_s.c
[0.642s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_read_group_io.py
[0.642s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_read_group_io_s.c
[0.642s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_read_m_register.py
[0.642s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_read_m_register_s.c
[0.642s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_read_single_io.py
[0.642s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_read_single_io_s.c
[0.642s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_reset_error.py
[0.642s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_reset_error_s.c
[0.642s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_select_motion_tool.py
[0.642s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_select_motion_tool_s.c
[0.642s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_start_point_queue_mode.py
[0.642s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_start_point_queue_mode_s.c
[0.642s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_start_traj_mode.py
[0.643s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_start_traj_mode_s.c
[0.643s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_write_group_io.py
[0.643s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_write_group_io_s.c
[0.643s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_write_m_register.py
[0.643s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_write_m_register_s.c
[0.643s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_write_single_io.py
[0.643s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_write_single_io_s.c
[0.643s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/motoros2_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.643s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/motoros2_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.643s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/motoros2_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.644s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/ament_index/resource_index/rust_packages/motoros2_interfaces
[0.644s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/rust/Cargo.toml
[0.644s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/rust/build.rs
[0.644s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/rust/src/lib.rs
[0.644s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/rust/src/msg.rs
[0.644s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/rust/src/msg/rmw.rs
[0.644s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/rust/src/srv.rs
[0.644s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/rust/src/srv/rmw.rs
[0.644s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/AlarmInfo.idl
[0.644s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/AlarmCauseRemedy.idl
[0.644s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/ErrorInfo.idl
[0.645s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/InformJobCrudResultCodes.idl
[0.645s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/InitTrajEnum.idl
[0.645s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/IoResultCodes.idl
[0.645s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/MotionReadyEnum.idl
[0.645s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/QueueResultEnum.idl
[0.645s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/SelectionResultCodes.idl
[0.645s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/GetActiveAlarmInfo.idl
[0.645s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ListInformJobs.idl
[0.645s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/QueueTrajPoint.idl
[0.645s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadMRegister.idl
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadSingleIO.idl
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadGroupIO.idl
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ResetError.idl
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/SelectMotionTool.idl
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartTrajMode.idl
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartPointQueueMode.idl
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteMRegister.idl
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteSingleIO.idl
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteGroupIO.idl
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/AlarmInfo.msg
[0.646s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/AlarmCauseRemedy.msg
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/ErrorInfo.msg
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/InformJobCrudResultCodes.msg
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/InitTrajEnum.msg
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/IoResultCodes.msg
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/MotionReadyEnum.msg
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/QueueResultEnum.msg
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/SelectionResultCodes.msg
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/GetActiveAlarmInfo.srv
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/GetActiveAlarmInfo_Request.msg
[0.647s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/GetActiveAlarmInfo_Response.msg
[0.648s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ListInformJobs.srv
[0.648s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ListInformJobs_Request.msg
[0.648s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ListInformJobs_Response.msg
[0.648s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/QueueTrajPoint.srv
[0.648s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/QueueTrajPoint_Request.msg
[0.648s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/QueueTrajPoint_Response.msg
[0.648s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadMRegister.srv
[0.648s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadMRegister_Request.msg
[0.648s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadMRegister_Response.msg
[0.648s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadSingleIO.srv
[0.648s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadSingleIO_Request.msg
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadSingleIO_Response.msg
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadGroupIO.srv
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadGroupIO_Request.msg
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadGroupIO_Response.msg
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ResetError.srv
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ResetError_Request.msg
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ResetError_Response.msg
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/SelectMotionTool.srv
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/SelectMotionTool_Request.msg
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/SelectMotionTool_Response.msg
[0.649s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartTrajMode.srv
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartTrajMode_Request.msg
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartTrajMode_Response.msg
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartPointQueueMode.srv
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartPointQueueMode_Request.msg
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartPointQueueMode_Response.msg
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteMRegister.srv
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteMRegister_Request.msg
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteMRegister_Response.msg
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteSingleIO.srv
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteSingleIO_Request.msg
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteSingleIO_Response.msg
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteGroupIO.srv
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteGroupIO_Request.msg
[0.651s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteGroupIO_Response.msg
[0.651s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/ament_index/resource_index/package_run_dependencies/motoros2_interfaces
[0.651s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/ament_index/resource_index/parent_prefix_path/motoros2_interfaces
[0.651s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/ament_prefix_path.sh
[0.651s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/ament_prefix_path.dsv
[0.651s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/path.sh
[0.651s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/path.dsv
[0.651s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/local_setup.bash
[0.651s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/local_setup.sh
[0.651s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/local_setup.zsh
[0.651s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/local_setup.dsv
[0.652s] -- Symlinking: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/package.dsv
[0.659s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/ament_index/resource_index/packages/motoros2_interfaces
[0.659s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/rosidl_cmake-extras.cmake
[0.659s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.660s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.660s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.660s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.660s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
